loan_id,loan_default_pred,prob
7001,1,0.5061993141083965
7002,0,0.4535076084552216
7003,0,0.4782242726136818
7004,1,0.5066906736849263
7005,0,0.462846062148502
7006,0,0.4497586990380071
7007,0,0.25002029290098515
7008,1,0.5596210593071511
7009,1,0.5527069534189303
7010,1,0.5644152442483399
7011,1,0.5343161819027265
7012,1,0.5880240014778015
7013,0,0.452990105296824
7014,1,0.6140418296013131
7015,1,0.5386905470050871
7016,0,0.48271474147263504
7017,1,0.6074169590392886
7018,1,0.6444234535567965
7019,0,0.424768918275694
7020,1,0.5699483251801052
7021,0,0.4859044541815322
7022,1,0.5505670878285285
7023,1,0.6233181901217089
7024,1,0.6241168839499933
7025,0,0.4121199695732023
7026,0,0.4227494656226747
7027,1,0.5118827948220808
7028,0,0.43260654810698423
7029,0,0.4111894720951765
7030,0,0.25961643769486753
7031,1,0.5044749350515342
7032,0,0.44120220052043035
7033,0,0.47702195324966223
7034,1,0.6310599076450513
7035,1,0.6193176082454359
7036,0,0.3817425782468296
7037,0,0.4626745646013215
7038,1,0.564354074403
7039,0,0.4149777000746582
7040,0,0.48599650046364146
7041,0,0.44897054436160894
7042,1,0.5720871461103535
7043,1,0.6379257504838122
7044,1,0.5006980066748731
7045,1,0.5730381075122787
7046,0,0.2822652205533054
7047,0,0.38321130281657084
7048,1,0.6304036777743857
7049,0,0.3553060054415322
7050,0,0.4833746617198399
7051,0,0.3482393900560096
7052,0,0.4516707975183619
7053,1,0.5219004043382431
7054,0,0.4345447927630283
7055,1,0.6301586252063788
7056,1,0.5337781047461991
7057,1,0.5337680272465571
7058,0,0.4215247861414903
7059,1,0.5179464839363904
7060,1,0.6286916536139192
7061,0,0.4866420321086681
7062,0,0.4183017003273516
7063,0,0.48824306268873086
7064,0,0.4660139650783592
7065,1,0.6249003811646046
7066,1,0.5796851962756877
7067,1,0.5156146771540993
7068,0,0.47591618227901133
7069,1,0.6159697074086855
7070,1,0.6475139336864802
7071,0,0.47700142161411996
7072,1,0.6224512541099584
7073,0,0.3106462909775784
7074,0,0.4630895541857941
7075,0,0.2890816690507559
7076,0,0.48633575080921615
7077,1,0.5325554141590416
7078,0,0.4416272455132691
7079,0,0.38717257307601693
7080,0,0.2849633334841601
7081,0,0.3746709302663757
7082,1,0.5126349961949029
7083,1,0.5852633703154649
7084,0,0.4349327615403672
7085,0,0.46705638214002326
7086,1,0.5888678758331554
7087,0,0.38394953104959073
7088,0,0.31664700088807085
7089,1,0.5807562665096445
7090,0,0.43674319827260366
7091,0,0.39094207772853595
7092,1,0.5061709143802032
7093,0,0.3995282895085721
7094,0,0.4283528345443759
7095,0,0.4356367582169764
7096,0,0.47240653891677514
7097,0,0.4576935764606234
7098,1,0.5964453768350855
7099,0,0.4465079917541372
7100,0,0.328540104984793
7101,1,0.5412993374497886
7102,1,0.5583902230038295
7103,1,0.6050634754822659
7104,1,0.5887037968324768
7105,1,0.6171130657135674
7106,0,0.39343391430364427
7107,1,0.5756928381879245
7108,1,0.5244439901149073
7109,1,0.5172665667549591
7110,1,0.5501882523235817
7111,1,0.5166204170001155
7112,1,0.5792861053282293
7113,1,0.6152723773025253
7114,1,0.6116970758434167
7115,0,0.4245722867307481
7116,1,0.6156888929319456
7117,0,0.369782662064605
7118,1,0.5648383886410125
